timestamp	experiment_id	status	base_model	level0_arch	depth	seed	width	variance_explained	pwmcc	mmcs	pwmcc_null_mean	pwmcc_null_std	dead_latent_fraction	gpu_hours	commit_sha	wandb_run_url	notes
2026-04-23T14:53:29.816051+00:00	gpt2_batchtopk_d1_s0	failed	openai-community/gpt2	batchtopk	1	0	12288							0.000345229	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/wsxhrfee	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T14:58:34.231696+00:00	gpt2_batchtopk_d1_s0	failed	openai-community/gpt2	batchtopk	1	0	12288							0.000529546	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/0klo2tdr	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T14:58:35+00:00	gpt2_batchtopk_d1_s0	failed												342			retry_exhausted
2026-04-23T14:58:44.087258+00:00	gpt2_batchtopk_d1_s1	failed	openai-community/gpt2	batchtopk	1	1	12288							0.000345615	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/31t6z5rz	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T14:59:17.934285+00:00	gpt2_batchtopk_d1_s1	failed	openai-community/gpt2	batchtopk	1	1	12288							0.00036978	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/3r3u97jq	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T15:04:21.900277+00:00	gpt2_batchtopk_d1_s1	failed	openai-community/gpt2	batchtopk	1	1	12288							0.000394138	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/ip4763md	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T15:04:23+00:00	gpt2_batchtopk_d1_s1	failed												341			retry_exhausted
2026-04-23T15:04:31.316465+00:00	gpt2_batchtopk_d1_s2	failed	openai-community/gpt2	batchtopk	1	2	12288							0.000329087	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/6ok9ixzp	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T15:05:05.289456+00:00	gpt2_batchtopk_d1_s2	failed	openai-community/gpt2	batchtopk	1	2	12288							0.000425106	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/kg7bjnfz	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T15:10:09.255222+00:00	gpt2_batchtopk_d1_s2	failed	openai-community/gpt2	batchtopk	1	2	12288							0.000371215	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/m2kn3w17	FileNotFoundError: level0_source='bartbussmann/BatchTopK' does not resolve: the HF repo returns 404 and no public model exists under that author. Fix by editing EXPERIMENTS.yaml to point at the real release id (Leask et al. 2025 Bussmann BatchTopK GPT-2 Small 49k width). [base_model=openai-community/gpt2, layer=8, site=residual]
2026-04-23T15:10:10+00:00	gpt2_batchtopk_d1_s2	failed												342			retry_exhausted
2026-04-23T15:10:17.356234+00:00	flat_gemma_w16384_s0	scaffold_stub	google/gemma-2-2b	batchtopk	1	0	16384							1.19209e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:10:24.500440+00:00	flat_gemma_w16384_s1	scaffold_stub	google/gemma-2-2b	batchtopk	1	1	16384							1.05964e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:10:31.686901+00:00	flat_gemma_w16384_s2	scaffold_stub	google/gemma-2-2b	batchtopk	1	2	16384							1.19209e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:10:38.889075+00:00	flat_gpt2_w12288_s0	scaffold_stub	openai-community/gpt2	batchtopk	1	0	12288							1.05964e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:10:46.062642+00:00	flat_gpt2_w12288_s1	scaffold_stub	openai-community/gpt2	batchtopk	1	1	12288							1.12587e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:10:53.220555+00:00	flat_gpt2_w12288_s2	scaffold_stub	openai-community/gpt2	batchtopk	1	2	12288							1.05964e-09	a8aae37		train_flat_sae body not yet implemented
2026-04-23T15:12:01.398197+00:00	null_gemma_d1_s0	ok	google/gemma-2-2b	none	1	0	16384	-1.74951					0.58606	0.0168872	a8aae37	https://wandb.ai/bluemon/sae-recursive-depth/runs/gbqe9lga	null trained on 65536 Gaussian samples, d_model=2304
2026-04-23T15:13:10.521787+00:00	null_gemma_d1_s1	ok	google/gemma-2-2b	none	1	1	16384	-1.68222					0.587891	0.0168238	d817c88	https://wandb.ai/bluemon/sae-recursive-depth/runs/q0qfrlnv	null trained on 65536 Gaussian samples, d_model=2304
2026-04-23T15:14:19.498253+00:00	null_gemma_d1_s2	ok	google/gemma-2-2b	none	1	2	16384	-1.74968					0.594727	0.0168211	78c20b6	https://wandb.ai/bluemon/sae-recursive-depth/runs/tacy43yf	null trained on 65536 Gaussian samples, d_model=2304
2026-04-23T15:14:43.430453+00:00	null_gpt2_d1_s0	ok	openai-community/gpt2	none	1	0	12288	-4.24591					0.626546	0.00428399	1c6f70e	https://wandb.ai/bluemon/sae-recursive-depth/runs/8n8n8bxb	null trained on 49152 Gaussian samples, d_model=768
2026-04-23T15:15:07.101813+00:00	null_gpt2_d1_s1	ok	openai-community/gpt2	none	1	1	12288	-4.03641					0.651204	0.00423436	d2aae56	https://wandb.ai/bluemon/sae-recursive-depth/runs/6lufb3b2	null trained on 49152 Gaussian samples, d_model=768
2026-04-23T15:15:31.531374+00:00	null_gpt2_d1_s2	ok	openai-community/gpt2	none	1	2	12288	-3.93499					0.641357	0.00443073	43622b3	https://wandb.ai/bluemon/sae-recursive-depth/runs/b3equ4gl	null trained on 49152 Gaussian samples, d_model=768
2026-04-23T15:23:36.575093+00:00	gemma_jumprelu_d2_s0	ok	google/gemma-2-2b	jumprelu	2	0	4096	-0.0149947					0.410156	0.132398	352a530	https://wandb.ai/bluemon/sae-recursive-depth/runs/s69i872c	meta-SAE arch=batchtopk (parent=jumprelu) width=4096 k=4 parent=local:gemma_jumprelu_d1_s0 parent_width=16384
2026-04-23T15:31:42.074709+00:00	gemma_jumprelu_d2_s2	ok	google/gemma-2-2b	jumprelu	2	2	4096	-0.0112853					0.419922	0.132434	8bb3172	https://wandb.ai/bluemon/sae-recursive-depth/runs/lve6lyv1	meta-SAE arch=batchtopk (parent=jumprelu) width=4096 k=4 parent=local:gemma_jumprelu_d1_s2 parent_width=16384
2026-04-23T15:31:51.288810+00:00	flat_gemma_w4096_s0	scaffold_stub	google/gemma-2-2b	batchtopk	2	0	4096							1.25832e-09	1ced8be		train_flat_sae body not yet implemented
2026-04-23T15:31:58.453616+00:00	flat_gemma_w4096_s1	scaffold_stub	google/gemma-2-2b	batchtopk	2	1	4096							1.19209e-09	1ced8be		train_flat_sae body not yet implemented
2026-04-23T15:32:05.618220+00:00	flat_gemma_w4096_s2	scaffold_stub	google/gemma-2-2b	batchtopk	2	2	4096							1.05964e-09	1ced8be		train_flat_sae body not yet implemented
2026-04-23T15:32:18.886656+00:00	null_gemma_d2_s0	ok	google/gemma-2-2b	none	2	0	4096	0.0166765					0.967773	0.00164423	1ced8be	https://wandb.ai/bluemon/sae-recursive-depth/runs/baj35ng2	null trained on 16384 Gaussian samples, d_model=2304
2026-04-23T15:32:33.374463+00:00	null_gemma_d2_s1	ok	google/gemma-2-2b	none	2	1	4096	0.01734					0.912842	0.00165958	66032bf	https://wandb.ai/bluemon/sae-recursive-depth/runs/zqpeba98	null trained on 16384 Gaussian samples, d_model=2304
2026-04-23T15:32:47.998873+00:00	null_gemma_d2_s2	ok	google/gemma-2-2b	none	2	2	4096	0.0163162					0.976074	0.0016481	0c980bb	https://wandb.ai/bluemon/sae-recursive-depth/runs/i6ha10r4	null trained on 16384 Gaussian samples, d_model=2304
2026-04-23T15:32:59.598879+00:00	null_gpt2_d2_s0	ok	openai-community/gpt2	none	2	0	3072	0.021886					0.296875	0.000815533	6bba8e4	https://wandb.ai/bluemon/sae-recursive-depth/runs/yjnvx3uf	null trained on 12288 Gaussian samples, d_model=768
2026-04-23T15:33:11.666071+00:00	null_gpt2_d2_s1	ok	openai-community/gpt2	none	2	1	3072	0.0237795					0.295573	0.000883812	4b755af	https://wandb.ai/bluemon/sae-recursive-depth/runs/kc9fox2g	null trained on 12288 Gaussian samples, d_model=768
2026-04-23T15:33:23.607084+00:00	null_gpt2_d2_s2	ok	openai-community/gpt2	none	2	2	3072	0.0241753					0.294596	0.000830571	2c85668	https://wandb.ai/bluemon/sae-recursive-depth/runs/7zc1407d	null trained on 12288 Gaussian samples, d_model=768
2026-04-23T15:34:24.093706+00:00	gemma_jumprelu_d3_s0	ok	google/gemma-2-2b	jumprelu	3	0	1024	-0.0248986					0.300781	0.0143691	1109d2f	https://wandb.ai/bluemon/sae-recursive-depth/runs/zf0h299a	meta-SAE arch=batchtopk (parent=jumprelu) width=1024 k=4 parent=local:gemma_jumprelu_d2_s0 parent_width=4096
2026-04-23T15:35:24.704954+00:00	gemma_jumprelu_d3_s2	ok	google/gemma-2-2b	jumprelu	3	2	1024	-0.022892					0.321289	0.0144854	c86b02d	https://wandb.ai/bluemon/sae-recursive-depth/runs/g1peb7p8	meta-SAE arch=batchtopk (parent=jumprelu) width=1024 k=4 parent=local:gemma_jumprelu_d2_s2 parent_width=4096
2026-04-23T15:35:32.924484+00:00	flat_gemma_w1024_s0	scaffold_stub	google/gemma-2-2b	batchtopk	3	0	1024							1.19209e-09	aa828a5		train_flat_sae body not yet implemented
2026-04-23T15:35:40.049737+00:00	flat_gemma_w1024_s1	scaffold_stub	google/gemma-2-2b	batchtopk	3	1	1024							9.27183e-10	aa828a5		train_flat_sae body not yet implemented
2026-04-23T15:35:47.189354+00:00	flat_gemma_w1024_s2	scaffold_stub	google/gemma-2-2b	batchtopk	3	2	1024							1.05964e-09	aa828a5		train_flat_sae body not yet implemented
2026-04-23T15:35:56.823760+00:00	null_gemma_d3_s0	ok	google/gemma-2-2b	none	3	0	1024	0.000293136					0.755859	0.000630383	aa828a5	https://wandb.ai/bluemon/sae-recursive-depth/runs/tyiapplo	null trained on 4096 Gaussian samples, d_model=2304
2026-04-23T15:36:07.488114+00:00	null_gemma_d3_s1	ok	google/gemma-2-2b	none	3	1	1024	0.000234962					0.773438	0.000590311	19f5130	https://wandb.ai/bluemon/sae-recursive-depth/runs/v3rnwc2h	null trained on 4096 Gaussian samples, d_model=2304
2026-04-23T15:36:18.358590+00:00	null_gemma_d3_s2	ok	google/gemma-2-2b	none	3	2	1024	0.000275731					0.764648	0.000669368	cbccca5	https://wandb.ai/bluemon/sae-recursive-depth/runs/eqbwfsjr	null trained on 4096 Gaussian samples, d_model=2304
2026-04-23T15:36:28.680485+00:00	null_gpt2_d3_s1	ok	openai-community/gpt2	none	3	1	768	0.0288895					0.00520831	0.000523609	ec64963	https://wandb.ai/bluemon/sae-recursive-depth/runs/6zn7fy35	null trained on 3072 Gaussian samples, d_model=768
2026-04-23T15:36:39.526238+00:00	null_gpt2_d3_s2	ok	openai-community/gpt2	none	3	2	768	0.0288728					0.00520831	0.000604623	b632941	https://wandb.ai/bluemon/sae-recursive-depth/runs/i05oyxny	null trained on 3072 Gaussian samples, d_model=768
2026-04-25T09:01:40.852224+00:00	gemma_jumprelu_anchor_d1_s0	ok	google/gemma-2-2b	jumprelu	1	0	3121	0.191851					0.0355656	0.128388	d0cd460	https://wandb.ai/bluemon/sae-recursive-depth/runs/v3mgdv91	meta-SAE arch=batchtopk (parent=jumprelu) width=3121 k=4 parent=google/gemma-scope-2b-pt-res-canonical@hf:fd571b47c1c64851e9b1989792367b9babb4af63+sae_lens:6.39.0 parent_width=65536
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_anchor_d1_s0	stale_recipe_v1	google/gemma-2-2b	jumprelu	1	0	3121										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_anchor_d1_s1	stale_recipe_v1	google/gemma-2-2b	jumprelu	1	1	3121										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_anchor_d1_s2	stale_recipe_v1	google/gemma-2-2b	jumprelu	1	2	3121										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d1_s0	stale_recipe_v1	google/gemma-2-2b	jumprelu	1	0	16384										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d1_s1	stale_recipe_v1															marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d1_s2	stale_recipe_v1	google/gemma-2-2b	jumprelu	1	2	16384										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d1_s0	stale_recipe_v1	google/gemma-2-2b	none	1	0	16384										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d1_s1	stale_recipe_v1	google/gemma-2-2b	none	1	1	16384										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d1_s2	stale_recipe_v1	google/gemma-2-2b	none	1	2	16384										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d1_s0	stale_recipe_v1	openai-community/gpt2	none	1	0	12288										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d1_s1	stale_recipe_v1	openai-community/gpt2	none	1	1	12288										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d1_s2	stale_recipe_v1	openai-community/gpt2	none	1	2	12288										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d2_s0	stale_recipe_v1	google/gemma-2-2b	none	2	0	4096										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d2_s1	stale_recipe_v1	google/gemma-2-2b	none	2	1	4096										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d2_s2	stale_recipe_v1	google/gemma-2-2b	none	2	2	4096										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d2_s0	stale_recipe_v1	openai-community/gpt2	none	2	0	3072										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d2_s1	stale_recipe_v1	openai-community/gpt2	none	2	1	3072										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d2_s2	stale_recipe_v1	openai-community/gpt2	none	2	2	3072										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d3_s0	stale_recipe_v1	google/gemma-2-2b	none	3	0	1024										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d3_s1	stale_recipe_v1	google/gemma-2-2b	none	3	1	1024										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gemma_d3_s2	stale_recipe_v1	google/gemma-2-2b	none	3	2	1024										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d3_s0	stale_recipe_v1	openai-community/gpt2	none	3	0	768										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d3_s1	stale_recipe_v1	openai-community/gpt2	none	3	1	768										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	null_gpt2_d3_s2	stale_recipe_v1	openai-community/gpt2	none	3	2	768										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d2_s0	stale_recipe_v1	google/gemma-2-2b	jumprelu	2	0	4096										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d2_s2	stale_recipe_v1	google/gemma-2-2b	jumprelu	2	2	4096										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d3_s0	stale_recipe_v1	google/gemma-2-2b	jumprelu	3	0	1024										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:04:20.682211+00:00	gemma_jumprelu_d3_s2	stale_recipe_v1	google/gemma-2-2b	jumprelu	3	2	1024										marked stale: recipe v2 (b_dec init + Bricken parallel grad + 30k steps)
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_anchor_d1_s0	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_anchor_d1_s1	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_anchor_d1_s2	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_d1_s0	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_d1_s1	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:37.560633+00:00	gpt2_batchtopk_d1_s2	stale_matrix_v2															marked stale: matrix v2 redirects bartbussmann -> train_from_scratch; awaits l0_gpt2_batchtopk
2026-04-25T09:08:47.767114+00:00	l0_gemma_batchtopk	scaffold_stub	google/gemma-2-2b	batchtopk	0	0	65536							1.19209e-09	dd3efa0		train_level0_batchtopk body not yet implemented
2026-04-25T09:08:55.151039+00:00	l0_gpt2_batchtopk	scaffold_stub	openai-community/gpt2	batchtopk	0	0	49152							1.58946e-09	dd3efa0		train_level0_batchtopk body not yet implemented
2026-04-25T09:19:40.483603+00:00	gemma_jumprelu_anchor_d1_s0	ok	google/gemma-2-2b	jumprelu	1	0	3121	0.191562					0.037488	0.177176	dd3efa0	https://wandb.ai/bluemon/sae-recursive-depth/runs/y96f9orw	meta-SAE arch=batchtopk (parent=jumprelu) width=3121 k=4 parent=google/gemma-scope-2b-pt-res-canonical@hf:fd571b47c1c64851e9b1989792367b9babb4af63+sae_lens:6.39.0 parent_width=65536
2026-04-25T09:31:11.212994+00:00	l0_gemma_batchtopk	scaffold_stub	google/gemma-2-2b	batchtopk	0	0	65536							1.32455e-09	c50581d		train_level0_batchtopk body not yet implemented
2026-04-25T09:31:18.608433+00:00	l0_gpt2_batchtopk	scaffold_stub	openai-community/gpt2	batchtopk	0	0	49152							1.457e-09	c50581d		train_level0_batchtopk body not yet implemented
2026-04-25T09:50:36.472910+00:00	smoke_batchtopk	smoke_ok	smoke	batchtopk	0	0	0							1.25832e-09	2b9dc77		smoke: level0 batchtopk harness ok
2026-04-25T09:50:38.496427+00:00	smoke_flat	smoke_ok	smoke	flat	0	0	0							1.457e-09	2b9dc77		smoke: flat SAE harness ok
2026-04-25T09:50:40.347359+00:00	smoke_autointerp	smoke_ok	smoke	autointerp	0	0	0							1.39078e-09	2b9dc77		smoke: autointerp harness ok
2026-04-25T09:51:01.855064+00:00	gemma_jumprelu_anchor_d1_s1	ok	google/gemma-2-2b	jumprelu	1	1	3121	0.190676					0.037488	0.326554	2b9dc77	https://wandb.ai/bluemon/sae-recursive-depth/runs/6cetufwp	meta-SAE arch=batchtopk (parent=jumprelu) width=3121 k=4 parent=google/gemma-scope-2b-pt-res-canonical@hf:fd571b47c1c64851e9b1989792367b9babb4af63+sae_lens:6.39.0 parent_width=65536
2026-04-25T09:52:38.265177+00:00	l0_gemma_batchtopk	failed	google/gemma-2-2b	batchtopk	0	0	65536							0.000640118	f460a79	https://wandb.ai/bluemon/sae-recursive-depth/runs/tx9g8nwh	OSError: You are trying to access a gated repo. Make sure to have access to it at https://huggingface.co/google/gemma-2-2b. 403 Client Error. (Request ID: Root=1-69ec8ee6-5e6e415c7ae35aee75127eff;55d35e21-ffdd-445f-be8e-6d1fe1473df9)  Cannot access gated repo for url https://huggingface.co/google/gemma-2-2b/resolve/main/config.json. Access to model google/gemma-2-2b is restricted and you are not in the authorized list. Visit https://huggingface.co/google/gemma-2-2b to ask for access.
